2025-10-28 23:44:23 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-28 23:44:23 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-28 23:44:23 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-28 23:44:23 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-28 23:50:07 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-28 23:50:07 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-28 23:50:07 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-28 23:50:07 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:11:45 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:11:45 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:11:45 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:11:45 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:12:04 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:12:04 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:12:04 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:12:04 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:24:30 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:24:30 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:24:30 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:24:30 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:26:17 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:26:17 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:26:17 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:26:17 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:33:59 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:33:59 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:33:59 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:33:59 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 00:34:21 | INFO     | app_logger | list_logs:39 | Listado de 2 archivos de log obtenido.
2025-10-29 00:34:44 | INFO     | app_logger | view_log:68 | Visualizando log 'application.log' con filtros - lines: 100, search: None, level: None
2025-10-29 00:34:44 | ERROR    | app_logger | view_log:112 | Error leyendo log 'application.log': 
2025-10-29 02:08:09 | INFO     | app_logger | log_statistics:295 | Cálculo de estadísticas de logs: 2 archivos, tamaño total 3973 bytes.
2025-10-29 02:08:09 | INFO     | app_logger | log_statistics:302 | Estadísticas de logs obtenidas: 2 archivos, 1 errores.
2025-10-29 02:09:57 | ERROR    | app_logger | tail_log:200 | Intento de tail de log no existente: application.log
2025-10-29 02:10:33 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:10:33 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:10:33 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:10:33 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:10:50 | ERROR    | app_logger | tail_log:200 | Intento de tail de log no existente: application.log
2025-10-29 02:13:13 | INFO     | app_logger | test_connection:94 | Probando conexión a base de datos...
2025-10-29 02:13:15 | ERROR    | app_logger | get_connection:36 | Error al conectar a BD: ('42000', "[42000] [FreeTDS][SQL Server]Cannot open server 'servidor-desarrollo-db' requested by the login. Client with IP address '191.92.182.242' is not allowed to access the server.  To enable access, use the Azure Management Portal or run sp_set_firewall_rule on the master database to create a firewall rule for this IP address or address range.  It may take up to five minutes for this change to take effect. (40615) (SQLDriverConnect)")
Traceback (most recent call last):
  File "/workspace/app/repositories/database_repository.py", line 32, in get_connection
    conn = pyodbc.connect(self.connection_string)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyodbc.ProgrammingError: ('42000', "[42000] [FreeTDS][SQL Server]Cannot open server 'servidor-desarrollo-db' requested by the login. Client with IP address '191.92.182.242' is not allowed to access the server.  To enable access, use the Azure Management Portal or run sp_set_firewall_rule on the master database to create a firewall rule for this IP address or address range.  It may take up to five minutes for this change to take effect. (40615) (SQLDriverConnect)")
2025-10-29 02:13:15 | ERROR    | app_logger | log_database_connection:58 |  Error de conexión a BD: {'success': False, 'error_code': '42000', 'error_message': "[42000] [FreeTDS][SQL Server]Cannot open server 'servidor-desarrollo-db' requested by the login. Client with IP address '191.92.182.242' is not allowed to access the server.  To enable access, use the Azure Management Portal or run sp_set_firewall_rule on the master database to create a firewall rule for this IP address or address range.  It may take up to five minutes for this change to take effect. (40615) (SQLDriverConnect)", 'type': 'DatabaseError', 'server': 'servidor-desarrollo-db.database.windows.net,1433', 'database': 'bd_codigo_caf_pruebas', 'driver': 'FreeTDS'}
2025-10-29 02:13:15 | ERROR    | app_logger | test_connection:117 | Error de pyodbc: {'success': False, 'error_code': '42000', 'error_message': "[42000] [FreeTDS][SQL Server]Cannot open server 'servidor-desarrollo-db' requested by the login. Client with IP address '191.92.182.242' is not allowed to access the server.  To enable access, use the Azure Management Portal or run sp_set_firewall_rule on the master database to create a firewall rule for this IP address or address range.  It may take up to five minutes for this change to take effect. (40615) (SQLDriverConnect)", 'type': 'DatabaseError', 'server': 'servidor-desarrollo-db.database.windows.net,1433', 'database': 'bd_codigo_caf_pruebas', 'driver': 'FreeTDS'}
Traceback (most recent call last):
  File "/workspace/app/repositories/database_repository.py", line 95, in test_connection
